iter	Passed	Remaining
610	582	370
611	583	370
612	584	369
613	585	368
614	586	367
615	587	366
616	588	365
617	589	364
618	590	363
619	591	362
620	591	361
621	592	360
622	593	359
623	594	358
624	595	357
625	596	356
626	597	355
627	598	354
628	599	353
629	600	352
630	601	351
631	601	350
632	602	349
633	603	348
634	604	347
635	605	346
636	606	345
637	607	344
638	608	343
639	609	342
640	610	341
641	611	340
642	612	339
643	613	338
644	614	337
645	615	337
646	615	336
647	616	335
648	617	334
649	618	333
650	619	332
651	620	331
652	621	330
653	622	329
654	623	328
655	624	327
656	625	326
657	626	325
658	627	324
659	628	323
660	628	322
661	629	321
662	630	320
663	631	319
664	632	318
665	633	317
666	634	316
667	635	315
668	636	314
669	637	313
670	638	312
671	639	311
672	639	310
673	640	309
674	641	309
675	642	308
676	643	307
677	644	306
678	645	305
679	646	304
680	647	303
681	648	302
682	649	301
683	650	300
684	651	299
685	652	298
686	652	297
687	653	296
688	654	295
689	655	294
690	656	293
691	657	292
692	658	291
693	659	290
694	660	289
695	661	288
696	662	287
697	663	286
698	664	286
699	665	285
700	666	284
701	667	283
702	667	282
703	668	281
704	669	280
705	670	279
706	671	278
707	672	277
708	673	276
709	674	275
710	675	274
711	676	273
712	677	272
713	678	271
714	679	270
715	680	269
716	681	268
717	682	267
718	682	266
719	683	265
720	684	265
721	685	264
722	686	263
723	687	262
724	688	261
725	689	260
726	690	259
727	691	258
728	692	257
729	693	256
730	694	255
731	695	254
732	696	253
733	697	252
734	697	251
735	698	250
736	699	249
737	700	248
738	701	247
739	702	246
740	703	245
741	704	244
742	705	244
743	706	243
744	707	242
745	708	241
746	709	240
747	710	239
748	711	238
749	711	237
750	712	236
751	713	235
752	714	234
753	715	233
754	716	232
755	717	231
756	718	230
757	719	229
758	720	228
759	721	227
760	722	226
761	723	225
762	724	224
763	724	223
764	725	222
765	726	222
766	727	221
767	728	220
768	729	219
769	730	218
770	731	217
771	732	216
772	733	215
773	734	214
774	735	213
775	736	212
776	737	211
777	738	210
778	739	209
779	739	208
780	740	207
781	741	206
782	742	205
783	743	204
784	744	203
785	745	203
786	746	202
787	747	201
788	748	200
789	749	199
790	750	198
791	751	197
792	752	196
793	753	195
794	754	194
795	755	193
796	756	192
797	757	191
798	758	190
799	758	189
800	759	188
801	760	187
802	761	186
803	762	185
804	763	185
805	764	184
806	765	183
807	766	182
808	767	181
809	768	180
810	769	179
811	770	178
812	771	177
813	772	176
814	773	175
815	773	174
816	774	173
817	775	172
818	776	171
819	777	170
820	778	169
821	779	168
822	780	167
823	781	166
824	782	165
825	783	164
826	784	164
827	785	163
828	786	162
829	786	161
830	787	160
831	788	159
832	789	158
833	790	157
834	791	156
835	792	155
836	793	154
837	794	153
838	795	152
839	796	151
840	797	150
841	798	149
842	798	148
843	799	147
844	800	146
845	801	145
846	802	144
847	803	144
848	804	143
849	805	142
850	806	141
851	807	140
852	808	139
853	809	138
854	810	137
855	811	136
856	811	135
857	812	134
858	813	133
859	814	132
860	815	131
861	816	130
862	817	129
863	818	128
864	819	127
865	820	126
866	820	125
867	821	124
868	822	124
869	823	123
870	824	122
871	825	121
872	826	120
873	827	119
874	828	118
875	829	117
876	830	116
877	831	115
878	832	114
879	833	113
880	834	112
881	834	111
882	835	110
883	836	109
884	837	108
885	838	107
886	839	106
887	840	106
888	841	105
889	842	104
890	843	103
891	844	102
892	845	101
893	845	100
894	846	99
895	847	98
896	848	97
897	849	96
898	850	95
899	851	94
900	852	93
901	853	92
902	854	91
903	855	90
904	856	89
905	856	88
906	857	87
907	858	87
908	859	86
909	860	85
910	861	84
911	862	83
912	863	82
913	864	81
914	865	80
915	866	79
916	867	78
917	868	77
918	869	76
919	870	75
920	870	74
921	871	73
922	872	72
923	873	71
924	874	70
925	875	69
926	876	69
927	877	68
928	878	67
929	879	66
930	880	65
931	881	64
932	882	63
933	883	62
934	884	61
935	884	60
936	885	59
937	886	58
938	887	57
939	888	56
940	889	55
941	890	54
942	891	53
943	892	52
944	893	51
945	894	51
946	895	50
947	896	49
948	897	48
949	898	47
950	899	46
951	900	45
952	900	44
953	901	43
954	902	42
955	903	41
956	904	40
957	905	39
958	906	38
959	907	37
960	908	36
961	909	35
962	910	34
963	911	34
964	912	33
965	912	32
966	913	31
967	914	30
968	915	29
969	916	28
970	917	27
971	918	26
972	919	25
973	920	24
974	921	23
975	922	22
976	923	21
977	924	20
978	925	19
979	925	18
980	926	17
981	927	17
982	928	16
983	929	15
984	930	14
985	931	13
986	932	12
987	933	11
988	934	10
989	935	9
990	935	8
991	936	7
992	937	6
993	938	5
994	939	4
995	940	3
996	941	2
997	942	1
998	943	0
999	944	0
